,DWT_mean,DWT_std,DWT_energy,DWT_median,DWT_skewness,DWT_kurtosis,Label
0.000854.1,5.25944E-05,0.000526743,0.00069944,2.92334E-06,1.445822553,10.78361466,0
0.000486,6.51753E-05,0.000577524,0.000843104,4.45969E-06,2.058091538,13.74867908,0
-0.00002,5.35976E-05,0.000524341,0.000693405,3.36954E-06,1.132894761,8.291992498,0
-0.000408,3.21451E-05,0.000493407,0.000610232,1.19997E-06,0.483042989,8.176004151,0
-0.000349,9.21623E-06,0.000430454,0.000462698,-5.43E-07,0.198197813,9.393912003,0
-0.000107,7.59681E-05,0.000581492,0.000858386,2.44453E-06,2.182830733,10.95976239,0
0.000077,9.80123E-05,0.00066593,0.001130862,1.09003E-06,2.851886183,13.20576423,0
0.000009,5.37097E-05,0.000516273,0.000672478,5.9774E-07,1.427919038,9.558811466,0
0.000029,5.86676E-05,0.000524576,0.000695439,8.48129E-07,1.735105366,9.767640506,0
0.000228.1,5.20481E-05,0.000423234,0.000453862,2.86734E-06,3.084246305,16.35759779,0
0.000244.1,4.00846E-05,0.000386741,0.000377333,-9.12E-07,3.281567057,23.75554605,0
0.000647,6.3374E-05,0.000457966,0.000533517,1.34432E-07,3.614370918,21.13413541,0
0.000708,5.77301E-05,0.000451657,0.000517488,-6.13E-07,3.061723446,15.45601715,0
0.000215,5.1231E-05,0.000421302,0.000449579,8.05415E-07,2.558159686,13.43961249,0
0.00032,7.27886E-05,0.000514028,0.00067273,-2.11E-06,3.401313398,17.93030787,0
0.000746,5.62304E-05,0.000447884,0.000508591,-7.47E-07,2.910464727,15.08911393,0
0.000082,4.91022E-05,0.000414426,0.000434704,-3.99E-07,2.819107968,17.51284824,0
0.000726,7.12751E-05,0.000524661,0.000699751,-4.59E-08,4.333735226,28.3606801,0
0.000642,7.47485E-05,0.000530457,0.000716281,-2.89E-07,3.820990626,19.79734205,0
-0.00016,4.55426E-05,0.000432403,0.000471861,1.5198E-07,3.123505145,20.58510968,0
0.003353,0.000236548,0.001743573,0.007727624,1.66645E-06,7.253745319,56.92369633,1
-0.000216,-4.53E-05,0.000769354,0.001482517,-2.51E-06,-3.086207465,31.32992846,1
0.000777,2.84164E-05,0.000622153,0.000968152,1.33565E-07,2.702248932,39.04169737,1
-0.000722,5.51202E-05,0.000770155,0.001488057,2.73502E-07,3.979455544,42.12483062,1
0.000838,-1.34E-05,0.000801243,0.001602857,-4.29E-07,-2.061383789,41.32747316,1
-0.000698,9.57533E-05,0.000960735,0.002326725,-8.84E-07,6.602425396,52.08761427,1
0.001287,7.55104E-05,0.000952575,0.0022791,2.89122E-07,5.426611256,46.87287845,1
0.00067,0.000182732,0.001143784,0.003348718,2.25761E-06,6.642839637,46.31511462,1
0.001581,0.000124678,0.000944901,0.002267323,9.57524E-07,7.289384055,56.50310065,1
0.000886,6.38427E-05,0.000673835,0.00114349,2.2642E-06,5.998531102,49.38464571,1
0.001058,9.82299E-05,0.000779382,0.001540247,3.05511E-06,7.158134441,55.88660574,1
-0.000135,2.38938E-05,0.000566997,0.000803853,2.78316E-06,5.866790417,66.32477934,1
-0.000628,-6.84E-05,0.000521028,0.000689252,-4.38E-06,-8.494781264,91.4361268,0
-0.001087,-4.28E-05,0.000636434,0.001015568,-2.00E-07,-8.567147285,86.20727699,0
0.000644,9.36329E-05,0.000574239,0.000844939,2.10583E-08,5.126525805,27.40971296,0
0.00058,0.000100276,0.000676762,0.001168285,-6.71E-08,4.932111853,28.30161186,0
-0.000512,3.71268E-05,0.000423307,0.000450695,5.76467E-07,1.744693014,27.47623596,0
-0.000392,7.59427E-06,0.000466392,0.000543077,-1.42E-06,-1.827716721,44.0727597,0
0.000935,0.000117666,0.000723925,0.001342631,-1.80E-07,5.092652547,27.52850141,0
0.000057,7.09597E-05,0.000529732,0.000712985,-1.05E-06,4.768522745,28.74125048,0
0.000552,7.39393E-05,0.000571047,0.000827577,-1.02E-06,4.935413362,30.21000157,0
0.000422,4.05212E-05,0.000457632,0.000526828,2.67545E-07,3.29631798,23.84354348,0
-0.000058,8.76045E-05,0.000593631,0.00089874,3.91436E-07,5.077237385,29.2188913,0
-0.000091,5.47555E-05,0.000455192,0.000524653,6.81612E-07,3.849633764,23.93980753,0
0.000743,7.88495E-05,0.000537147,0.00073568,-6.20E-07,4.704283296,26.60803015,0
0.000378,7.35588E-05,0.000497181,0.000630489,2.73765E-07,4.176370248,21.67445978,0
0.000371,7.27863E-05,0.000495968,0.0006272,9.60402E-07,7.650171808,61.47482012,1
0.00094,6.21373E-05,0.000651944,0.001070513,-2.08E-06,5.665663079,48.3787388,1
0.000244.2,6.01194E-05,0.000580721,0.000850766,-1.40E-06,4.800280254,33.28329166,1
0.000805.1,5.77738E-05,0.000608915,0.000933793,-5.55E-08,4.818766745,34.84618118,1
0.000294,-2.35E-05,0.000856219,0.001831219,-7.49E-07,-0.328730844,10.37680912,0
0.000037.1,5.69361E-05,0.000859623,0.001852514,1.62661E-06,0.890961846,10.91710839,0
-0.000476,3.18356E-05,0.000825106,0.001701805,1.37388E-06,0.320156433,9.876369627,0
0.00059,4.05854E-05,0.000866585,0.001878531,1.74926E-07,0.820041753,14.82985955,0
0.000294.1,3.49664E-05,0.000883921,0.001953218,3.27168E-06,0.425939798,9.481744095,0
0.001458,4.70417E-05,0.000879482,0.00193615,6.8182E-07,0.688659573,10.12509282,0
0.001586,9.53447E-05,0.00099492,0.002493395,3.46945E-06,2.038886576,16.91580785,0
0.001259,6.05993E-05,0.000946154,0.002243602,2.19795E-06,1.303853953,14.20762753,0
0.000728,7.6899E-05,0.000959563,0.002312979,5.13105E-07,1.261231885,9.201322178,0
0.001757.1,5.75223E-05,0.001020412,0.002607198,8.36466E-07,1.77239974,15.25169504,0
0.001783,7.93146E-05,0.000987119,0.002447815,3.16903E-06,2.004637843,14.29061114,0
0.002488,0.000228961,0.001537467,0.006030906,3.78466E-06,4.465085309,25.05946775,0
-0.000122,2.79879E-05,0.001475885,0.005438836,1.35818E-06,2.348084808,25.70939825,1
0.001037.1,8.74205E-05,0.001434878,0.005158028,2.10879E-06,3.539411687,28.67689654,1
0.001244,3.53426E-05,0.001343787,0.004510305,-2.38E-06,4.329456381,42.02348123,1
0.000402,3.64253E-05,0.001825906,0.00832481,2.31125E-06,1.724349721,19.09178427,1
-0.00025.1,4.31252E-05,0.0018552,0.008595291,4.53062E-06,1.118746545,16.33385306,1
0.000784,5.42809E-05,0.001820745,0.008281877,1.0083E-06,1.282189614,12.86710548,1
-0.000418,3.01584E-05,0.001753176,0.007674041,3.09216E-06,1.08856046,13.53473725,1
-0.002233,3.18143E-05,0.001857993,0.008619063,2.08549E-06,1.435490071,16.70784726,1
-0.000091.1,7.23965E-05,0.001862507,0.008671533,-7.75E-07,1.255974871,11.47914974,1
-0.001187,7.73197E-05,0.001907175,0.009093663,2.54114E-07,0.570479946,14.43455805,1
0.002337,3.27324E-05,0.001949587,0.00948969,-1.83E-06,1.438138862,15.69117655,1
0.000507.1,7.72438E-05,0.000508287,0.000659748,-7.12E-07,5.185598043,29.1994118,0
0.00005.2,6.39813E-05,0.000479219,0.000583426,7.41303E-07,5.364085814,34.03296996,0
0.000547,7.42119E-05,0.000513689,0.000672383,-5.57E-07,5.177565728,30.87729031,0
0.000136,7.04383E-05,0.000498764,0.000633304,3.9457E-07,5.563538351,35.01861916,0
-0.000314,5.19635E-05,0.000452142,0.000517003,1.24362E-06,5.330722618,39.53950164,0
0.000677.1,8.03133E-05,0.000543063,0.000752215,5.25279E-07,5.879563729,38.06864165,0
0.000483,6.21562E-05,0.00047404,0.000570529,1.07017E-06,5.510563253,35.17069207,0
0.000744,7.64029E-05,0.000541344,0.000746032,-9.55E-07,6.10909806,41.49580121,0
0.000024,7.20007E-05,0.000527057,0.000706301,-2.55E-07,6.247564193,43.26375852,0
0.000101,6.52709E-05,0.000463157,0.000546061,5.71301E-08,5.681241721,37.48884591,0
0.000287,5.27143E-05,0.000441161,0.000492715,5.08403E-07,4.865278429,31.38024817,0
0.000577,7.08297E-05,0.000491698,0.000615972,4.35539E-08,5.815990925,38.98332992,0
0.000775,7.53201E-05,0.000524937,0.000701955,-1.33E-06,6.641336755,45.32369503,1
0.000657,5.46038E-05,0.000452543,0.000518612,-2.05E-06,6.168073497,44.93490071,1
-0.000007,5.63677E-05,0.000506142,0.000647356,-2.55E-06,6.144537956,45.87451167,1
-0.000194,5.3727E-05,0.000474445,0.000569049,-1.66E-06,6.509240653,50.04065396,1
0.000909,8.34472E-05,0.000606946,0.000936864,-1.51E-06,6.565807099,44.72960016,1
-0.000194.1,6.79642E-05,0.000590963,0.000883225,-2.25E-06,6.409637391,49.00417262,1
0.001124,8.09561E-05,0.000720073,0.001310546,-7.67E-07,7.102628541,55.68986364,1
-0.000453,5.63143E-05,0.000644205,0.001043755,-1.32E-06,6.187865213,51.68285192,1
0.000287.1,6.34962E-05,0.000483497,0.000593552,1.37388E-06,6.381745794,45.85422751,1
0.00029,5.26993E-05,0.000448655,0.000509355,-9.19E-07,5.700596345,38.86796379,1
0.000928,6.7139E-05,0.00058234,0.000857695,-5.83E-07,6.627761625,50.49368838,1
-0.000255,4.55328E-05,0.000525982,0.000695711,-5.60E-08,5.478850722,46.3787574,1
0.000323.1,6.84863E-05,0.000410831,0.000432988,1.1041E-06,5.519078082,31.29299185,0
0.000522,7.73629E-05,0.00044402,0.000507035,9.82014E-07,5.370911653,29.00648984,0
0.000141,5.36611E-05,0.000354738,0.000321282,-9.30E-07,5.661653361,34.6536358,0
0.000527,5.6712E-05,0.000348212,0.000310672,-1.08E-07,5.346579428,30.73374076,0
0.000101.1,5.91374E-05,0.000376116,0.000361822,-8.17E-07,5.590044119,33.320317,0
0.000596,7.52699E-05,0.000466228,0.000556693,-7.06E-07,5.761182131,34.16755741,0
0.000218.1,4.63149E-05,0.000312616,0.000249285,1.8449E-07,5.284047623,30.96469342,0
0.000425,7.80671E-05,0.000459317,0.000541799,1.47297E-06,5.414437986,29.86925579,0
0.001371,0.00010522,0.00080621,0.001649969,1.55892E-06,6.890483749,53.61650961,1
-0.000173,4.48383E-05,0.000643898,0.001039871,8.98225E-07,7.192601273,80.43353949,1
0.000618,0.000105259,0.000733481,0.001370489,1.4287E-06,6.5323199,48.40806155,1
0.001196,9.88678E-05,0.000930363,0.002184876,2.6995E-07,6.247184887,47.0894043,1
0.001417,6.6205E-05,0.00072127,0.001309435,2.07492E-07,6.924804859,66.77676292,1
0.000328,7.68733E-05,0.000876753,0.001933413,3.02079E-06,1.880718463,14.75840699,0
0.001042,5.10877E-05,0.000807752,0.001635062,2.15811E-06,0.608949431,8.891113766,0
-0.000296,2.10949E-05,0.00078705,0.00154725,1.88764E-06,-0.050163018,10.12490165,0
0.000384,2.47082E-05,0.000802549,0.00160916,1.90306E-06,0.429412478,11.35422003,0
-0.000273,8.70249E-05,0.000930414,0.002179615,2.86763E-06,1.067652465,8.951601025,0
0.001576,8.21359E-05,0.000929969,0.002175484,4.29676E-06,1.471065372,13.93832674,0
-0.000504.2,9.24446E-05,0.000967603,0.002358225,2.86951E-06,1.276634922,9.100705545,0
0.001096,5.4585E-05,0.000900079,0.002029553,2.18534E-06,1.448323423,18.28423518,0
-0.000198,6.29498E-05,0.000910849,0.002080689,8.62969E-06,0.531350294,8.585112005,0
0.001349,0.000293756,0.001632626,0.006868394,6.95333E-07,5.240792955,27.2146805,0
0.001957.1,0.000435663,0.002383503,0.014653733,4.50079E-07,5.160597188,25.43543134,0
0.001142,0.000197562,0.001125672,0.003260195,5.4508E-07,4.952981961,25.51549624,0
-0.000056,0.000107934,0.000761014,0.001474619,3.25609E-07,6.020588881,44.86027691,0
0.001163,-2.38E-05,0.000786051,0.001543628,-5.14E-07,-1.136351315,49.80743728,0
0.001573,8.47502E-05,0.001311448,0.004310786,1.13185E-09,0.839675439,11.98198915,0
-0.000985,8.79829E-05,0.001263231,0.004002317,8.44294E-06,0.412119082,9.211277878,0
-0.000469,5.27626E-05,0.001260581,0.003973252,-6.98E-07,0.071193637,8.954422583,0
0.002008,0.000103633,0.001283703,0.00413995,2.77958E-06,1.01343704,13.11165023,0
-0.001015,8.37187E-05,0.001193092,0.003570469,-1.15E-06,0.16144845,8.913783773,0
0.001433,7.72145E-05,0.001193355,0.003569424,-2.12E-06,0.273775809,8.971754782,0
0.000037.2,6.33817E-05,0.001198215,0.003593583,3.86948E-06,0.589908175,11.31767026,0
-0.000282,5.56431E-05,0.00118705,0.00352481,1.6442E-05,0.153210069,8.78438471,0
-0.001845,8.55085E-06,0.001270754,0.004030765,-6.68E-07,1.362632235,18.7202613,1
0.000861,8.09047E-05,0.001433585,0.005146034,-1.52E-06,3.136012419,26.98214189,1
0.001205,8.9903E-05,0.001440333,0.005198273,-7.12E-07,2.621208146,21.3879613,1
0.001925,6.17278E-05,0.001377378,0.004744846,1.65396E-06,3.027061242,27.81485975,1
0.001129,-8.31E-07,0.001219507,0.003712046,-1.55E-06,1.106653417,21.56838536,1
0.001071,4.33608E-05,0.001172841,0.003438083,2.84002E-07,1.88042164,22.41059826,1
-0.001197,9.39612E-05,0.001409105,0.004978033,-3.50E-06,3.791484366,33.75249912,1
-0.000255.1,0.000102802,0.001419039,0.005052503,-4.78E-06,3.91460951,32.89706755,1
-0.000303.1,0.000104731,0.001425095,0.005096493,-3.91E-07,4.645133811,37.3974707,1
-0.001855,5.34575E-06,0.001437696,0.00515923,6.28204E-06,1.132263442,34.14302275,1
0.000598,3.15459E-05,0.001288388,0.004145702,3.49665E-06,2.298499685,32.75698457,1
0.000953,0.000104615,0.001458277,0.005335242,3.2453E-06,3.520800879,29.49126588,1
0.001297,0.000142861,0.001335135,0.004500276,3.90735E-06,4.412506535,31.71380153,1
0.000662,4.68556E-05,0.000509335,0.000652997,1.91579E-06,1.309427565,11.14243901,0
-0.000326,5.12408E-05,0.000542543,0.000741258,3.85596E-06,1.244240143,8.542577972,0
-0.000395,6.00459E-05,0.000542903,0.000744679,3.78203E-06,1.369503231,8.661217633,0
-0.000015,4.37554E-05,0.000517807,0.000674016,3.02501E-06,0.84125614,11.53837799,0
0.000197,3.30795E-05,0.000488414,0.000598147,-3.07E-06,1.200744662,13.77874884,0
0.000284,6.73547E-05,0.000555813,0.000782409,2.1676E-06,1.919889626,11.2342044,0
0.000363,0.00010016,0.000693273,0.001224686,2.67341E-06,3.142425359,15.11265067,0
0.000363.1,8.56248E-05,0.000641862,0.001046619,-1.41E-06,2.776827682,14.96941836,0
0.000064,6.60108E-05,0.000556998,0.000785252,1.15235E-06,1.982324913,10.93801439,0
0.000468,6.91225E-05,0.000486479,0.000602634,4.92635E-07,3.721688312,19.31723164,0
0.000647.1,6.24158E-05,0.000448467,0.000511727,2.38802E-06,3.452956241,17.99497923,0
0.000249,6.10014E-05,0.000438582,0.000489403,7.98212E-07,3.260577541,16.42625003,0
0.000098,6.12777E-05,0.000452426,0.000520277,-1.53E-06,3.255632282,16.31829017,0
0.000664,6.35813E-05,0.000473565,0.000569853,1.50964E-07,3.581788604,21.43551129,0
0.000363.2,5.92376E-05,0.00046991,0.000559913,-1.28E-06,3.01856496,15.6762611,0
0.000136.1,5.95708E-05,0.000462481,0.000542723,2.66024E-07,3.304468734,19.71852376,0
0.000493,6.79415E-05,0.000486969,0.00060342,-1.73E-06,3.4377032,17.85693741,0
0.000207,6.49983E-05,0.000494071,0.000619833,3.93515E-08,3.716099254,20.2706037,0
0.000327,8.39529E-05,0.000557646,0.000793772,4.24181E-07,4.012705845,20.5934629,0
0.00082,8.10483E-05,0.000565405,0.000814325,1.44162E-07,4.294584831,24.14851818,0
0.00289,0.000322412,0.001975336,0.009998731,8.38237E-07,6.270317847,41.70495881,1
0.000499,-4.80E-05,0.001002172,0.002512603,-2.10E-06,-3.399024152,37.62235472,1
0.000363.3,2.43741E-05,0.000627522,0.000984369,-1.20E-07,2.300760534,44.1742343,1
-0.000734,4.68835E-05,0.000762032,0.001454897,-6.78E-07,3.008053791,40.60662915,1
0.001201,7.82771E-06,0.000759086,0.001438377,1.83331E-07,1.108264737,40.95143384,1
-0.000745,7.56603E-05,0.000890015,0.001991437,2.43052E-07,5.694154368,46.63897833,1
0.000999,0.000102952,0.000959369,0.002323746,-4.32E-09,6.817085572,52.34446158,1
0.001639,0.000175451,0.001140046,0.003320899,2.13079E-06,6.798752099,48.006445,1
0.001579,0.000112935,0.000896355,0.002037249,1.53344E-06,7.915312784,67.22574089,1
0.001251,4.75715E-05,0.000662941,0.001102619,1.16546E-06,5.809534198,52.63372236,1
0.000994,5.25075E-05,0.00066985,0.001126834,3.27117E-06,6.712898797,64.0901541,1
-0.000342,2.04406E-05,0.000566955,0.000803352,3.17547E-06,5.177088943,55.67751231,1
-0.000066,-4.99E-05,0.000446642,0.000504138,-2.65E-06,-9.242834076,114.793546,0
0.000097.1,-6.57E-05,0.000655791,0.001084203,-9.47E-07,-8.373985941,80.12210635,0
0.000073,7.42143E-05,0.000481724,0.000592965,-5.56E-07,5.337019575,32.75816766,0
0.000739,0.000109719,0.000652786,0.001093666,-4.69E-07,5.238892792,28.29388766,0
0.000642.1,7.46903E-05,0.000551939,0.000774298,-1.01E-07,5.432291697,39.60362195,0
-0.000382,-2.55E-05,0.000432968,0.000469528,-2.76E-06,-6.225531458,67.05726949,0
0.000808,0.000108049,0.000674718,0.001165431,1.4648E-07,4.93348334,26.27052555,0
0.000677.2,7.4765E-05,0.000556353,0.000786537,-2.75E-07,4.680938839,27.82888088,0
-0.000047,9.36402E-05,0.000641487,0.001049003,-1.10E-06,5.337193098,31.53238096,0
0.000976,4.74171E-05,0.00051494,0.000667459,-1.49E-06,4.330253051,32.00429012,0
0.000383,9.51039E-05,0.000617686,0.000974889,-5.24E-08,5.200554279,29.88695693,0
0.000848,8.28549E-05,0.000558244,0.00079498,-6.63E-07,4.592617433,24.58519957,0
0.000093.1,5.14802E-05,0.000472367,0.00056355,-3.71E-07,4.074123504,28.17096719,0
0.000338,8.91996E-05,0.000556587,0.000793094,1.8975E-07,4.476468895,23.0031605,0
0.000448,7.33135E-05,0.000492277,0.000618289,1.38865E-06,7.524712226,59.66484445,1
0.000376,6.32141E-05,0.000575168,0.000835696,-2.33E-06,5.809820984,50.87938376,1
-0.000333,6.26203E-05,0.000634796,0.001015589,-8.26E-07,4.862724373,35.8562659,1
0.000624.1,5.37848E-05,0.000567492,0.000811051,-7.00E-07,4.657109684,34.40357889,1
-0.000836,1.00871E-05,0.000842265,0.001770941,2.33844E-07,-0.218685378,9.564017,0
0.000335,6.50882E-05,0.000921199,0.002128701,2.5441E-06,1.410801402,13.4405628,0
0.000583,2.31313E-05,0.000844719,0.001782359,2.29919E-06,-0.093008479,8.798586956,0
0.001099,5.79248E-05,0.000919694,0.002119586,2.17644E-06,1.355233489,15.73161045,0
-0.001036,3.25862E-05,0.000855606,0.001829876,-2.45E-07,0.218127148,8.460757764,0
-0.000288,4.41568E-05,0.000851839,0.001816038,1.75549E-06,0.189722419,9.957151055,0
-0.000836.1,7.0484E-05,0.000915683,0.002105233,2.50191E-06,1.09043423,8.960694839,0
-0.000505,4.37358E-05,0.000861333,0.001856543,1.87818E-06,0.348997174,8.287011436,0
-0.001237,5.1731E-05,0.000941995,0.002221518,3.03872E-06,0.559303316,9.837129262,0
-0.001482,3.54728E-05,0.00098452,0.002422462,1.72906E-06,0.318989804,10.11106426,0
-0.000033,6.21054E-05,0.000943433,0.002231231,9.40331E-07,1.074851826,11.41718214,0
0.0002,0.000188122,0.00137999,0.004841648,1.6296E-06,4.009361367,23.16419649,0
-0.000587.1,-2.12E-05,0.001442002,0.005191225,9.60299E-07,1.373353999,25.18675615,1
-0.001197.1,6.95687E-05,0.001500857,0.005634502,6.51523E-07,2.516683164,27.98794563,1
0.000946,7.82849E-05,0.001441784,0.005203831,-6.92E-07,4.252087317,35.31974309,1
-0.000367,8.81874E-05,0.001812752,0.008221441,3.4989E-06,1.894258205,19.71138393,1
-0.002202,5.93563E-06,0.001710978,0.007306988,3.33092E-06,0.45969726,12.27632191,1
0.000131.1,7.18245E-05,0.001860259,0.008650444,2.78214E-06,1.406070145,12.58150115,1
0.000789,9.31047E-05,0.001954362,0.009555183,2.63294E-06,1.951868443,16.33959083,1
0.001939,6.64307E-05,0.001897951,0.009002152,2.63724E-06,1.796460473,16.12021124,1
-0.00031.1,5.19225E-05,0.001833237,0.008395179,-9.55E-07,0.958388435,11.34357922,1
0.000733.2,8.60647E-05,0.0018506,0.008566589,6.57081E-07,1.17525656,11.02066576,1
0.00313,2.0024E-05,0.001880595,0.008828446,-6.08E-07,0.990106529,13.76706465,1
