,IMF_mean,IMF_std,IMF_energy,IMF_max,IMF_min,IMF_median,IMF_skewness,IMF_kurtosis,Label
b8_13,9.98052E-05,0.000222892,0.001176852,0.00065304,-0.00030177,1.94923E-05,1.132009155,0.143193309,0
b13_18,5.13131E-05,0.000180392,0.001214607,0.000495248,-0.000463969,1.38823E-05,0.344141856,0.247874224,0
b18_23,5.15872E-05,0.000168289,0.00106986,0.000663863,-0.000395226,1.29615E-05,0.941380723,1.268248406,0
b23_28,5.03097E-05,0.000171782,0.001106376,0.000602377,-0.000492157,1.38774E-05,0.607026482,0.80862426,0
b28_33,3.78205E-05,0.000171309,0.001062767,0.00067048,-0.000676832,1.58154E-05,0.233866413,1.789344838,0
b33_38,6.38822E-05,0.000190947,0.001199949,0.000870153,-0.000400178,1.37132E-05,1.926520723,4.319657744,0
b38_43,6.64736E-05,0.000194271,0.001039879,0.000746972,-0.000325489,7.60068E-06,1.736320385,2.581016279,0
b43_48,6.01766E-05,0.000181217,0.001079164,0.000666883,-0.00055713,1.51242E-05,0.680650774,1.015217851,0
b48_53,4.9872E-05,0.000171514,0.001101681,0.000709659,-0.000512524,1.10417E-05,0.857583437,1.97781588,0
b53_58,8.54494E-05,0.000212211,0.001032677,0.000682127,-0.000312265,1.79129E-05,1.368042209,1.069175315,0
b58_63,4.13784E-05,0.000162224,0.00096786,0.000455434,-0.000482723,1.21577E-05,0.080777536,0.317673326,0
b65_70,8.25389E-05,0.000203289,0.000949882,0.000686302,-0.00031066,1.96544E-05,1.371463392,1.250330586,0
r4_9,4.80193E-05,0.000175882,0.001311801,0.000794235,-0.000475177,3.61995E-06,1.214572842,3.484929924,1
r9_14,4.75341E-05,0.000167743,0.001199591,0.000736319,-0.000561779,2.82002E-06,2.00644262,5.394269716,1
r14_19,3.68292E-05,0.00019012,0.001479983,0.000786154,-0.000700038,2.84261E-06,1.050086602,4.840704527,1
r19_24,4.96798E-05,0.00018212,0.001406335,0.000838997,-0.000642952,4.24657E-06,1.651223052,5.28615426,1
r24_29,4.63901E-05,0.00022696,0.00211776,0.000980371,-0.000929765,3.67901E-06,0.733609475,4.894071541,1
r29_34,3.66409E-05,0.000210414,0.001800217,0.000934749,-0.000772014,2.89343E-06,0.877975955,5.295255591,1
r34_39,4.42062E-05,0.000266417,0.002878205,0.000930287,-0.001149788,5.15959E-06,-0.298373957,3.649218318,1
r39_44,4.12807E-05,0.000224587,0.002057795,0.000954462,-0.000810261,4.49619E-06,0.274079357,3.733840981,1
r8_13b,5.21949E-05,0.000175097,0.001152755,0.000830999,-0.00041517,5.11027E-06,1.994038325,4.567992864,1
r13_18b,3.5325E-05,0.000161296,0.001075954,0.000690911,-0.000671671,6.73223E-06,0.62384932,4.519186016,1
r18_23b,3.94661E-05,0.000172618,0.001237378,0.000600802,-0.000587879,7.64258E-06,0.117022778,2.262582268,1
r23_28b,3.96931E-05,0.000203847,0.001702051,0.00080247,-0.000795138,6.99765E-06,0.110767944,2.951718426,1
SB1,8.33129E-05,0.000175433,0.000744245,0.000584994,-0.000257391,1.07598E-05,1.375787321,0.630248945,0
SB2,0.000184805,0.000219502,0.000812307,0.000692281,-0.00016571,3.17047E-05,0.579849023,-1.238185113,0
SB3,8.10675E-05,0.000171305,0.000708719,0.000590123,-0.00019163,1.23763E-05,1.366093998,0.64757373,0
SB4,7.80419E-05,0.000165959,0.000663647,0.000578709,-0.000226013,1.33741E-05,1.421111995,1.072125729,0
SB5,0.000144389,0.000201788,0.000607414,0.000654587,-0.000342414,2.57703E-05,0.696530653,-0.800752848,0
SB6,9.97388E-05,0.000199541,0.000981953,0.000706154,-0.000194159,1.20941E-05,1.343314547,0.399582937,0
SB7,9.92361E-05,0.000179188,0.00062091,0.000687237,-0.000306914,1.19967E-05,1.288741666,0.412155745,0
SB8,0.000200945,0.000238541,0.000959773,0.000769211,-0.000198354,3.0342E-05,0.580327829,-1.248545239,0
SR1,6.18397E-05,0.000293508,0.003106783,0.001106816,-0.001053741,6.58499E-06,-0.130201827,2.6979177,1
SR2,4.77605E-05,0.000292845,0.00304008,0.001068562,-0.001075958,6.41939E-06,-0.305506188,2.160476816,1
SR3,6.94514E-05,0.000251672,0.002353704,0.000821904,-0.000786528,6.15987E-06,0.190896376,0.969234148,1
SR4,6.45136E-05,0.000318536,0.003647406,0.001009581,-0.001054356,5.71791E-06,-0.166722543,2.109290108,1
SR5,3.14377E-05,0.000288335,0.003319915,0.001233741,-0.001107606,6.82117E-06,-0.632438313,2.351414803,1
DB1,6.72268E-05,0.000346954,0.00369668,0.001002855,-0.00100415,1.46006E-05,0.142178924,1.606961019,0
DB2,8.28511E-05,0.000451865,0.003123276,0.001052821,-0.001048957,4.90886E-05,-0.362734016,0.168853417,0
DB3,4.04567E-05,0.000442769,0.002925485,0.001058026,-0.001059561,4.04293E-05,-0.230902318,0.487665017,0
DB4,6.19324E-05,0.000457489,0.003154139,0.001080025,-0.001106667,4.69165E-05,-0.306990617,0.344482205,0
DB5,0.000157154,0.00050975,0.004210945,0.001113274,-0.001121974,0.000114369,-0.484788611,-0.092074659,0
DB6,0.000129653,0.000491736,0.003827234,0.002090325,-0.001545431,9.02383E-05,-0.471631025,0.173624947,0
DB7,0.000177505,0.000524472,0.004537059,0.001116595,-0.001109232,0.000137992,-0.504927633,-0.167562533,0
DB8,9.10432E-05,0.000480485,0.003539245,0.00140836,-0.00118543,7.23201E-05,-0.407074176,0.379795419,0
DB9,0.000126886,0.000502983,0.003982296,0.001157479,-0.00115424,9.55669E-05,-0.509068734,0.238450366,0
DB10,0.000240281,0.00060416,0.014597758,0.002023697,-0.000472377,9.04384E-06,1.913755145,2.128488064,0
DB11,0.000378446,0.000858574,0.026057197,0.002526548,-0.00063699,1.31426E-05,1.697932414,1.132332469,0
DB12,0.000160186,0.000443366,0.008770206,0.001838156,-0.000527663,1.18836E-05,2.098649631,4.114333361,0
DB13,9.67984E-05,0.000287932,0.003186349,0.001075653,-0.000684794,1.23109E-05,1.708663705,3.126164489,0
DB14,-3.26938E-06,0.000271098,0.002900795,0.000888825,-0.000931299,-6.20628E-07,-0.281094798,2.567314158,0
AB1,7.47996E-05,0.000545138,0.007467844,0.002482362,-0.002968433,2.06033E-05,-0.308931386,2.981607298,0
AB2,0.000106323,0.000605622,0.007460337,0.00271624,-0.002455865,3.62338E-05,-0.366643908,1.652280789,0
AB3,8.08318E-05,0.000543577,0.007449083,0.002580412,-0.002412253,1.8497E-05,-0.302586529,2.681979599,0
AB4,6.7067E-05,0.00048058,0.006968999,0.002112159,-0.002032756,2.41899E-05,-0.282791634,3.756994569,0
AB5,7.68015E-05,0.000522272,0.00687332,0.002500831,-0.002392982,2.04734E-05,-0.303468285,2.769775802,0
AB6,7.64281E-05,0.000485275,0.007142981,0.002449467,-0.002206488,2.06179E-05,-0.266821115,3.250568518,0
AB7,7.59613E-05,0.000517533,0.006748604,0.002223845,-0.001982685,1.95518E-05,-0.28477445,2.540082855,0
AB8,9.85722E-05,0.000570053,0.006603846,0.002161921,-0.00242516,2.85336E-05,-0.392555019,1.645852006,0
AR1,3.83525E-05,0.000455137,0.008233006,0.001438221,-0.001820746,1.29319E-05,-0.129824571,2.081565411,1
AR2,5.29499E-05,0.000492719,0.00847999,0.001756285,-0.001671585,2.9575E-05,-0.203172744,1.688870698,1
AR3,3.5028E-05,0.000491118,0.008371133,0.001730193,-0.001683604,1.19757E-05,-0.273050024,1.995927725,1
AR4,5.19017E-05,0.000528617,0.009742204,0.001640305,-0.002009376,9.69205E-06,-0.383029261,2.265706752,1
AR5,4.60058E-05,0.000572221,0.013005498,0.002084004,-0.001772475,2.80759E-06,0.074301431,1.042091773,1
AR6,3.93508E-05,0.000498459,0.009866408,0.001938468,-0.001880845,9.65693E-06,-0.12135354,2.574909337,1
AR7,3.85126E-05,0.000516058,0.009247354,0.00171469,-0.001736007,1.49289E-05,-0.265200347,2.939657252,1
AR8,5.07373E-05,0.000576854,0.013233642,0.002396609,-0.002449034,1.97043E-05,-0.658498975,4.497692562,1
AR9,3.54478E-05,0.000526115,0.009601473,0.001570827,-0.001574185,1.34017E-05,-0.543491477,1.810751475,1
AR10,5.34417E-05,0.000451577,0.008160269,0.001859171,-0.001634627,1.15871E-05,0.174081818,2.917712715,1
AR11,6.13222E-05,0.000460745,0.00852604,0.00163832,-0.001662473,8.52161E-06,0.201653756,2.701083586,1
AR12,3.30977E-05,0.000469038,0.008725169,0.001541156,-0.001541932,1.01536E-05,-0.231807545,2.623727121,1
AR13,3.85553E-05,0.000463896,0.007482391,0.001468957,-0.001501318,1.55595E-05,-0.270875867,2.098678227,1
IB1,7.39269E-05,0.000259264,0.001434184,0.00084887,-0.000900573,2.13761E-05,-0.245458583,0.218601523,0
IB2,8.79496E-05,0.000266337,0.00155233,0.000757994,-0.000847876,2.92149E-05,-0.211503177,0.004647512,0
IB3,8.1691E-05,0.00026327,0.001499329,0.00085961,-0.000886673,2.56776E-05,-0.307882167,0.201415483,0
IB4,5.60008E-05,0.000239112,0.001190052,0.000771166,-0.000782267,2.21134E-05,-0.343993938,0.793031789,0
IB5,3.16664E-05,0.000225661,0.001024597,0.000790887,-0.00083963,1.3526E-05,-0.229110839,1.088266496,0
IB6,8.85101E-05,0.000263372,0.001523289,0.000865909,-0.000810326,2.27596E-05,-0.186140685,-0.007842912,0
IB7,0.000119644,0.000298619,0.002042022,0.000812741,-0.000780581,1.85284E-05,0.11704441,-0.32303003,0
IB8,9.79327E-05,0.000276569,0.001698552,0.000798615,-0.000909684,2.46921E-05,-0.060734913,-0.115784766,0
IB9,7.54635E-05,0.000250403,0.001349601,0.000702196,-0.000760635,1.42267E-05,-0.222375241,0.19683298,0
IB10,0.000107419,0.000243338,0.001047061,0.000614799,-0.00045836,2.34921E-05,0.144250255,-0.850481462,0
IB11,6.60341E-05,0.000191839,0.000812221,0.000538974,-0.000497003,1.24619E-05,0.357475435,0.024163725,0
IB12,0.00010231,0.000222087,0.000884834,0.00073883,-0.000450777,2.88375E-05,-0.083070931,-0.822047104,0
IB13,7.73656E-05,0.00020582,0.000953988,0.000551969,-0.00044725,1.2366E-05,0.280665991,-0.319218007,0
IB14,0.00010166,0.000231067,0.000943096,0.000534669,-0.000450628,2.42032E-05,-0.157094102,-0.738086917,0
IB15,0.000114643,0.000247763,0.001102961,0.000831991,-0.000479642,2.72359E-05,-0.125586311,-0.773498251,0
IB16,0.000104816,0.000240589,0.001019198,0.000772292,-0.000549223,2.62073E-05,-0.046275023,-0.71391852,0
IB17,7.92246E-05,0.000210655,0.000999468,0.000614995,-0.000544062,1.42571E-05,0.247661391,-0.198515292,0
IB18,0.00012147,0.000255508,0.001184504,0.00061832,-0.000451979,2.79755E-05,0.067595138,-0.878972951,0
IB19,0.000134972,0.00027166,0.001361759,0.000689503,-0.000433079,3.45786E-05,0.161125156,-0.953544447,0
IB20,6.96991E-05,0.000214825,0.001258103,0.000788774,-0.000519099,9.62122E-06,1.029710976,1.330455627,0
IR1,0.00019674,0.000688398,0.017700547,0.001863362,-0.001937815,9.08577E-06,0.653731418,0.926265967,1
IR2,-1.48287E-05,0.000350557,0.004251124,0.001208885,-0.001248761,-3.68698E-06,0.107682386,2.958272299,1
IR3,1.91899E-05,0.000250257,0.002486101,0.00136229,-0.001094022,5.90642E-06,0.635526527,9.484292521,1
IR4,4.00755E-05,0.000256468,0.002659151,0.001104675,-0.001083789,6.22606E-06,0.334848672,6.236924045,1
IR5,1.30907E-06,0.000278702,0.003065435,0.001128053,-0.00117058,1.88182E-06,0.074147779,6.874120019,1
IR6,5.55081E-05,0.000281385,0.003246252,0.001068498,-0.001018864,6.11994E-06,0.252786278,4.032802161,1
IR7,4.27122E-05,0.000338336,0.005163184,0.001011598,-0.001592019,4.60625E-06,-0.380100378,4.943336056,1
IR8,0.000115517,0.000421656,0.00754306,0.001224929,-0.001378913,7.66121E-06,0.492540452,1.458423629,1
IR9,0.000100638,0.00036515,0.004953903,0.000950653,-0.000863771,7.50196E-06,0.518317552,0.962031006,1
IR10,4.73435E-05,0.000264169,0.002487159,0.00088637,-0.000892657,7.14476E-06,-0.233828528,2.719377562,1
IR11,4.25491E-05,0.00026128,0.002765548,0.001087157,-0.000973802,9.86059E-06,-0.174507613,3.364130367,1
IR12,3.78468E-05,0.000255945,0.002641731,0.001087113,-0.000848057,7.60948E-06,-0.133862485,2.621308181,1
AsB1,-4.76323E-05,0.000175314,0.001139652,0.000583572,-0.000827169,-8.2797E-06,-1.698930543,4.824200512,0
AsB2,-2.87305E-05,0.000179323,0.001464303,0.000670007,-0.000673283,-4.60006E-06,-0.728835837,3.316655345,0
AsB3,4.90838E-05,0.000166265,0.001037774,0.000761205,-0.000286665,5.31223E-06,2.173363273,5.531276694,0
AsB4,6.71573E-05,0.000206362,0.001858575,0.000817773,-0.000432326,6.9131E-06,1.751070526,2.828889255,0
AsB5,4.48255E-05,0.00017551,0.001294935,0.000760396,-0.000624554,6.85826E-06,1.383196383,3.913430751,0
AsB6,-7.89735E-06,0.000147816,0.000864733,0.000463279,-0.000444938,-2.85255E-06,0.140718546,0.353412239,0
AsB7,7.7279E-05,0.000228191,0.002004286,0.000853843,-0.000451751,9.62147E-06,1.193664315,1.28779957,0
AsB8,6.40935E-05,0.000225807,0.001902546,0.000734895,-0.000798229,9.57949E-06,0.754765059,1.770671484,0
AsB9,7.51475E-05,0.000238229,0.002154737,0.000925116,-0.000971019,9.95066E-06,1.102362866,2.434937059,0
AsB10,4.08101E-05,0.000191528,0.001324211,0.000757545,-0.000637574,6.83407E-06,0.759316804,2.266538712,0
AsB11,6.73064E-05,0.000209003,0.001664823,0.00074783,-0.000573696,1.01529E-05,0.936592934,1.295138046,0
AsB12,5.92247E-05,0.000215366,0.00172275,0.000784607,-0.000855726,6.05445E-06,0.922065822,2.578354467,0
AsB13,4.12246E-05,0.000172057,0.001080931,0.00072717,-0.000426762,5.57738E-06,1.388432831,2.960269037,0
AsB14,0.000111287,0.000246343,0.001441809,0.000737797,-0.000370841,1.41876E-05,0.869828634,-0.118301381,0
AsR1,3.80511E-05,0.00014946,0.00105603,0.000486143,-0.000466109,2.8203E-06,0.872457063,2.670213274,1
AsR2,4.49937E-05,0.000209135,0.001805953,0.000657321,-0.000568594,6.47504E-06,0.369113493,0.734870395,1
AsR3,5.52435E-05,0.000239725,0.002089819,0.000803907,-0.000873464,7.38058E-06,0.256002904,1.963678305,1
AsR4,3.0935E-05,0.00020977,0.001552523,0.000646402,-0.000700044,6.20425E-06,-0.221898801,1.28915644,1
Ub1,-7.61342E-06,0.000337874,0.003380597,0.001524542,-0.001610311,-9.46195E-07,0.013260129,3.661185264,0
Ub2,4.90522E-05,0.000327632,0.00378973,0.001430319,-0.001346069,9.06108E-06,-0.114778775,3.152219914,0
Ub3,2.63119E-05,0.000319282,0.00354402,0.001408993,-0.001795082,8.374E-06,-0.126838731,3.369777637,0
Ub4,3.33513E-05,0.000321864,0.003615705,0.001326357,-0.001311543,1.08757E-05,-0.196722529,3.112760563,0
Ub5,3.80816E-05,0.00034282,0.003521451,0.001254967,-0.001244197,6.71976E-06,-0.153395206,2.738422094,0
Ub6,3.54059E-05,0.000319185,0.003561274,0.001559917,-0.001841272,1.2623E-05,-0.218342233,3.506898549,0
Ub7,4.91826E-05,0.000332564,0.003902606,0.001382179,-0.001496434,9.16653E-06,-0.180554992,2.631232952,0
Ub8,4.54236E-05,0.000352676,0.003742471,0.001745892,-0.001726155,1.13798E-05,-0.195147593,2.547132409,0
Ub9,5.02399E-05,0.00034292,0.004147812,0.001455936,-0.001239646,1.10336E-05,-0.14172644,2.218792481,0
Ub10,4.20695E-05,0.000351428,0.004325744,0.001334544,-0.001308885,1.074E-05,-0.157448741,2.045354667,0
Ub11,5.33897E-05,0.00035913,0.00455204,0.001240869,-0.001292899,1.67805E-05,-0.169194129,1.65172916,0
Ub12,0.000134609,0.000478031,0.008516505,0.001533323,-0.001584329,1.29978E-05,0.431465656,0.386937225,0
UR1,5.37616E-05,0.000602348,0.010824379,0.001807183,-0.001740077,1.82901E-05,-0.269668264,1.273769043,1
UR2,4.06871E-05,0.000596836,0.010592192,0.001646406,-0.001738337,6.91176E-06,-0.266977546,1.225142251,1
UR3,4.87526E-05,0.000549393,0.009004003,0.001350768,-0.001603682,2.03344E-05,-0.446680238,0.392814324,1
UR4,9.50625E-05,0.000836767,0.024489945,0.00222374,-0.002412416,5.67868E-06,-0.259819328,0.638535282,1
UR5,2.10565E-05,0.000715313,0.015157631,0.001905439,-0.001899345,1.55627E-06,0.023202728,1.242943884,1
UR6,4.62185E-05,0.000740415,0.01628929,0.001922719,-0.001916865,5.36549E-06,-0.019919953,1.276857177,1
UR7,2.28858E-05,0.000778344,0.017946549,0.001975861,-0.002061781,1.02125E-05,-0.336794699,0.973177477,1
UR8,3.43131E-05,0.000780798,0.018079146,0.001969851,-0.002347793,3.02871E-06,-0.245034689,1.097128157,1
UR9,4.67881E-05,0.000803078,0.019153574,0.002568623,-0.002093249,1.50968E-05,-0.057171557,0.89038219,1
UR10,5.90657E-05,0.000771583,0.017724158,0.002107112,-0.002355569,1.3778E-05,-0.262879882,1.15011326,1
UR11,2.57885E-05,0.000773433,0.017725163,0.002142308,-0.002135171,9.87703E-06,-0.04047137,1.381721656,1
er1,5.79785E-05,0.000173904,0.000496805,0.000708448,-0.000401478,1.23658E-05,1.652834595,3.03991084,1
